timestamp,type,says,basketValueGross,overallBasketSavings,basketValueNet,numberOfItems,payment_type,payment_category,payment_amount,customerId,requestId
2023-04-20 18:27:54.973,IN_STORE,NA,16.95,,16.95,14,Amex,Amex,16.95,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-03-30 19:17:24.335,IN_STORE,NA,21.31,0.8,21.31,17,Amex,Amex,21.31,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2025-03-12 12:24:32.300,IN_STORE,NA,3.6,1.75,3.6,3,AMERICAN EXPRESS,AMERICAN EXPRESS,3.6,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-10-16 19:02:29.335,IN_STORE,NA,26.5,3.5,23.0,4,MastercardDebit,MastercardDebit,23.0,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-06-22 16:11:15.620,IN_STORE,NA,5.75,,5.75,1,AMERICAN EXPRESS,AMERICAN EXPRESS,5.75,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-08-31 13:32:47.779,IN_STORE,NA,4.05,1.05,3.0,3,MastercardDebit,MastercardDebit,3.0,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-12-12 21:10:24.412,IN_STORE,NA,8.0,2.0,8.0,2,AMERICAN EXPRESS,AMERICAN EXPRESS,8.0,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-04-29 16:14:57.361,IN_STORE,NA,1.27,,1.27,2,Amex,Amex,1.27,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-08-06 19:32:43.094,IN_STORE,NA,30.07,,30.07,1,MastercardDebit,MastercardDebit,30.07,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-01-16 14:24:15.331,IN_STORE,NA,4.75,,4.63,4,MastercardDebit,MastercardDebit,4.63,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-10-01 18:31:56.894,IN_STORE,NA,16.62,,16.62,15,AMERICAN EXPRESS,AMERICAN EXPRESS,16.62,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-02-04 15:22:27.739,IN_STORE,NA,3.6,0.3,3.6,3,Amex,Amex,3.6,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-06-03 12:38:02.626,IN_STORE,NA,3.95,0.95,3.0,3,MastercardDebit,MastercardDebit,3.0,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-10-11 20:47:14.234,IN_STORE,NA,2.25,,2.25,3,Amex,Amex,2.25,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-10-19 17:41:17.815,IN_STORE,NA,22.5,,19.79,16,MastercardDebit,MastercardDebit,19.79,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-09-24 09:21:30.680,IN_STORE,NA,10.7,,10.7,6,AMERICAN EXPRESS,AMERICAN EXPRESS,10.7,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-06-26 17:43:22.033,IN_STORE,NA,9.24,,9.24,7,Amex,Amex,9.24,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-01-14 17:23:54.794,IN_STORE,NA,20.22,,20.22,23,Amex,Amex,20.22,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-07-06 13:01:22.842,IN_STORE,NA,3.75,,3.75,4,MastercardDebit,MastercardDebit,3.75,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-09-06 18:37:46.066,IN_STORE,NA,50.49,4.35,50.49,21,MasterCard,MasterCard,50.49,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-09-18 18:46:24.215,IN_STORE,NA,18.2,,18.2,5,MastercardDebit,MastercardDebit,18.2,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-08-04 20:37:15.781,IN_STORE,NA,10.4,,9.91,5,MastercardDebit,MastercardDebit,9.91,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-01-30 15:32:54.208,IN_STORE,NA,36.85,1.31,35.22,40,MastercardDebit,MastercardDebit,35.22,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-03-08 13:01:31.807,IN_STORE,NA,3.4,2.85,3.4,3,VisaDebit,VisaDebit,3.4,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-03-02 16:21:00.159,IN_STORE,NA,26.85,2.95,22.17,30,MastercardDebit,MastercardDebit,22.17,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-08-14 18:14:12.483,IN_STORE,NA,15.75,2.5,13.25,4,MastercardDebit,MastercardDebit,13.25,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-05-23 09:33:23.344,IN_STORE,NA,27.56,,27.56,8,MastercardDebit,MastercardDebit,27.56,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-10-05 22:17:19.200,IN_STORE,NA,3.21,1.89,3.21,3,AMERICAN EXPRESS,AMERICAN EXPRESS,3.21,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-07-04 12:24:39.523,IN_STORE,NA,3.4,1.8,3.4,3,AMERICAN EXPRESS,AMERICAN EXPRESS,3.4,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-12-21 23:43:29.741,IN_STORE,NA,0.78,,0.78,2,AMERICAN EXPRESS,AMERICAN EXPRESS,0.78,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-09-17 12:55:37.013,IN_STORE,NA,17.18,2.4,17.18,12,AMERICAN EXPRESS,AMERICAN EXPRESS,17.18,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-09-18 13:57:09.574,IN_STORE,NA,14.02,1.85,12.17,7,MastercardDebit,MastercardDebit,12.17,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-07-18 12:30:57.847,IN_STORE,NA,3.4,2.6,3.4,3,AMERICAN EXPRESS,AMERICAN EXPRESS,3.4,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-04-30 13:44:25.843,IN_STORE,NA,3.53,,3.53,4,Amex,Amex,3.53,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2025-02-23 14:33:11.908,IN_STORE,NA,56.05,,56.05,1,Amex,Amex,56.05,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-03-11 15:41:54.544,IN_STORE,NA,14.6,1.0,12.05,8,MastercardDebit,MastercardDebit,12.05,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-07-12 12:59:46.320,IN_STORE,NA,3.4,2.5,3.4,3,Amex,Amex,3.4,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-07-12 11:55:59.673,IN_STORE,NA,3.0,2.8,3.0,3,MastercardDebit,MastercardDebit,3.0,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-01-21 13:19:52.787,IN_STORE,NA,21.0,1.3,19.7,21,MastercardDebit,MastercardDebit,19.7,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-02-18 13:26:17.367,IN_STORE,NA,14.95,1.85,14.95,6,VisaDebit,VisaDebit,14.95,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-02-18 14:17:58.762,IN_STORE,NA,4.25,1.65,4.25,3,Amex,Amex,4.25,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-06-05 16:53:49.566,IN_STORE,NA,2.6,,2.6,2,Amex,Amex,2.6,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2025-02-12 14:20:27.365,IN_STORE,NA,34.42,4.45,34.42,19,AMERICAN EXPRESS,AMERICAN EXPRESS,34.42,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-02-11 20:11:30.593,IN_STORE,NA,31.55,,28.93,28,MastercardDebit,MastercardDebit,28.93,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-08-29 10:51:13.845,IN_STORE,NA,41.44,6.5,34.94,10,MastercardDebit,MastercardDebit,34.94,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-01-02 13:42:25.823,IN_STORE,NA,48.07,,48.07,1,Amex,Amex,48.07,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-12-11 15:17:53.135,IN_STORE,NA,10.77,,10.77,16,Amex,Amex,10.77,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-07-13 18:36:44.345,IN_STORE,NA,36.57,7.5,29.07,6,MastercardDebit,MastercardDebit,29.07,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-05-31 21:23:53.465,IN_STORE,NA,0.95,,0.95,1,Amex,Amex,0.95,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-07-01 19:23:48.357,IN_STORE,NA,10.91,,10.91,6,MastercardDebit,MastercardDebit,10.91,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-07-13 19:44:03.981,IN_STORE,NA,2.3,,2.3,1,AMERICAN EXPRESS,AMERICAN EXPRESS,2.3,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-02-14 18:24:12.611,IN_STORE,NA,34.86,0.25,34.86,19,Amex,Amex,34.86,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-09-24 19:04:05.105,IN_STORE,NA,2.35,,2.35,2,Amex,Amex,2.35,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-07-28 10:57:35.320,IN_STORE,NA,4.25,1.25,3.0,3,MastercardDebit,MastercardDebit,3.0,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-11-01 13:07:45.773,IN_STORE,NA,7.2,2.8,7.2,6,AMERICAN EXPRESS,AMERICAN EXPRESS,7.2,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-06-28 16:56:36.412,IN_STORE,NA,10.5,1.0,10.5,2,MastercardDebit,MastercardDebit,10.5,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-04-06 10:58:58.884,IN_STORE,NA,0.69,,0.69,1,MastercardDebit,MastercardDebit,0.69,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-09-20 13:13:09.769,IN_STORE,NA,7.81,0.35,7.81,8,AMERICAN EXPRESS,AMERICAN EXPRESS,7.81,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-04-10 12:55:57.409,IN_STORE,NA,37.97,1.25,21.62,16,VisaCredit,VisaCredit,21.62,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-09-28 15:52:37.940,IN_STORE,NA,22.36,2.4,17.6,21,MastercardDebit,MastercardDebit,17.6,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-07-28 14:26:28.403,IN_STORE,NA,6.7,1.7,5.0,3,MastercardDebit,MastercardDebit,5.0,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-12-04 17:19:36.555,IN_STORE,NA,7.15,,5.05,5,MastercardDebit,MastercardDebit,5.05,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-07-30 20:07:45.277,IN_STORE,NA,31.91,3.27,27.79,25,MastercardDebit,MastercardDebit,27.79,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-11-23 09:28:22.997,IN_STORE,NA,17.0,0.5,17.0,7,AMERICAN EXPRESS,AMERICAN EXPRESS,17.0,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-03-26 18:12:14.481,IN_STORE,NA,3.54,,3.54,3,MastercardDebit,MastercardDebit,3.54,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-12-22 18:23:35.379,IN_STORE,NA,20.45,3.9,16.55,9,MastercardDebit,MastercardDebit,16.55,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-11-20 11:46:12.000,IN_STORE,NA,38.64,9.0,38.64,10,Amex,Amex,38.64,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-02-18 13:21:53.424,IN_STORE,NA,6.05,,6.05,2,Amex,Amex,6.05,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-09-30 12:49:01.434,IN_STORE,NA,15.99,,15.99,10,AMERICAN EXPRESS,AMERICAN EXPRESS,15.99,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-05-25 11:14:26.144,IN_STORE,NA,12.83,1.7,9.28,7,MastercardDebit,MastercardDebit,9.28,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-01-02 13:32:46.294,IN_STORE,NA,3.95,,3.95,3,Amex,Amex,3.95,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2022-11-07 17:48:32.910,IN_STORE,NA,39.87,7.65,39.87,9,MastercardDebit,MastercardDebit,39.87,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-06-11 13:56:15.931,IN_STORE,NA,1.9,,1.9,1,AMERICAN EXPRESS,AMERICAN EXPRESS,1.9,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-09-13 19:04:16.867,IN_STORE,NA,5.48,,5.48,3,Amex,Amex,5.48,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-07-05 13:29:28.711,IN_STORE,NA,33.11,0.8,33.11,25,AMERICAN EXPRESS,AMERICAN EXPRESS,33.11,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-07-26 20:41:32.905,IN_STORE,NA,1.6,1.65,1.6,1,AMERICAN EXPRESS,AMERICAN EXPRESS,1.6,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-11-29 15:59:12.235,IN_STORE,NA,27.33,4.0,27.33,10,AMERICAN EXPRESS,AMERICAN EXPRESS,27.33,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-11-07 12:49:02.204,IN_STORE,NA,3.4,1.8,3.4,3,Amex,Amex,3.4,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-04-14 14:17:26.500,IN_STORE,NA,48.22,3.75,48.22,37,Amex,Amex,48.22,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-07-03 11:38:13.147,IN_STORE,NA,3.4,1.9,3.4,3,AMERICAN EXPRESS,AMERICAN EXPRESS,3.4,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2024-07-15 20:23:12.332,IN_STORE,NA,5.0,0.4,5.0,4,AMERICAN EXPRESS,AMERICAN EXPRESS,5.0,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-11-30 21:38:42.666,IN_STORE,NA,5.2,,5.2,11,MastercardDebit,MastercardDebit,5.2,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2023-09-03 18:45:14.114,IN_STORE,NA,17.55,1.75,17.55,11,Amex,Amex,17.55,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
2021-10-13 17:43:15.296,IN_STORE,NA,33.05,,27.27,26,MastercardDebit,MastercardDebit,27.27,trn:tesco:uid:uuid:d3145f0e-4538-4446-882a-faceb43ae79c,a4905a90-0ae0-4cf1-8920-e308845da937
